"code_rome","riasec_majeur","riasec_mineur"
"A1101","R",""
"A1102","R",""
"A1201","R","C"
"A1202","R",""
"A1203","R",""
"A1204","C","I"
"A1205","R","C"
"A1206","R","A"
"A1207","R","C"
"A1208","R","A"
"A1209","R",""
"A1210","R",""
"A1211","R",""
"A1212","R","E"
"A1213","C","R"
"A1301","C","R"
"A1302","C","R"
"A1303","I","C"
"A1304","R",""
"A1401","R","C"
"A1402","R","C"
"A1403","R",""
"A1404","R","C"
"A1405","R","C"
"A1406","E","R"
"A1407","R","C"
"A1408","R","C"
"A1409","R","C"
"A1410","R","C"
"A1411","R","C"
"A1412","R","C"
"A1413","R","C"
"A1414","R","C"
"A1415","R","C"
"A1416","R","C"
"A1417","R","C"
"A1418","R","E"
"A1419","R",""
"A1420","R","E"
"A1421","R",""
"A1422","R","C"
"A1423","R","C"
"A1424","R","C"
"A1425","R",""
"A1426","R","S"
"A1427","R","C"
"A1428","R","C"
"A1429","R","C"
"A1430","R","C"
"A1431","R","C"
"A1501","R","I"
"A1502","R","I"
"A1503","R","C"
"A1504","R","I"
"A1505","R","I"
"A1506","R","C"
"A1507","I","R"
"B1101","A","R"
"B1102","A","R"
"B1103","A","R"
"B1201","A","R"
"B1301","A","R"
"B1302","A","R"
"B1303","A","R"
"B1304","A","R"
"B1401","A","R"
"B1402","A","R"
"B1403","A","R"
"B1501","A","R"
"B1601","A","R"
"B1602","A","R"
"B1603","A","R"
"B1604","R","I"
"B1605","R","A"
"B1606","R","A"
"B1607","R","A"
"B1608","R","A"
"B1609","E","R"
"B1610","R","A"
"B1611","R","A"
"B1612","R","A"
"B1613","R","A"
"B1614","A","R"
"B1615","R","A"
"B1701","R","A"
"B1801","R","A"
"B1802","R","A"
"B1803","R","A"
"B1804","A","R"
"B1805","A","E"
"B1806","R","A"
"C1101","C","E"
"C1102","C","E"
"C1103","C","E"
"C1104","E","C"
"C1105","C","I"
"C1106","C","I"
"C1107","C","I"
"C1108","C","E"
"C1109","C","S"
"C1110","C","E"
"C1111","C","E"
"C1112","C","E"
"C1113","C","I"
"C1201","C","S"
"C1202","C","E"
"C1203","E","C"
"C1204","E","C"
"C1205","C","S"
"C1206","E","C"
"C1207","C","E"
"C1208","C","E"
"C1301","C","E"
"C1302","C","E"
"C1303","C","E"
"C1401","C","S"
"C1501","E","C"
"C1502","C","E"
"C1503","E","C"
"C1504","E","C"
"C1505","E","C"
"C1506","E","C"
"D1101","R",""
"D1102","R",""
"D1103","R","E"
"D1104","R","E"
"D1105","R","E"
"D1106","C","E"
"D1107","C","E"
"D1108","E","R"
"D1109","R","C"
"D1201","E","A"
"D1202","R","A"
"D1203","R","S"
"D1204","C","S"
"D1205","R","C"
"D1206","R","C"
"D1207","R","C"
"D1208","R","S"
"D1209","R","C"
"D1210","C","R"
"D1211","C","R"
"D1212","C","R"
"D1213","C","E"
"D1214","C","R"
"D1215","R","A"
"D1216","R","A"
"D1217","S","R"
"D1218","S","R"
"D1219","R","C"
"D1220","R","E"
"D1221","C","R"
"D1222","S",""
"D1301","E","C"
"D1302","E","C"
"D1401","C","S"
"D1402","C","E"
"D1403","E","S"
"D1404","E","S"
"D1405","C","I"
"D1406","E","C"
"D1407","E","C"
"D1408","E","S"
"D1409","C","E"
"D1410","E","S"
"D1411","C","E"
"D1412","C","I"
"D1413","C","I"
"D1414","C","E"
"D1415","C","S"
"D1416","C","E"
"D1417","E","C"
"D1418","E","C"
"D1419","E","C"
"D1420","C","S"
"D1501","E","S"
"D1502","E","C"
"D1503","E","C"
"D1504","E","C"
"D1505","C","R"
"D1506","E","C"
"D1507","C","R"
"D1508","C","E"
"D1509","E","C"
"D1510","E","C"
"E1101","C","I"
"E1102","A","C"
"E1103","C","E"
"E1104","A","E"
"E1105","A","E"
"E1106","A","I"
"E1107","E","C"
"E1108","A","E"
"E1109","C","E"
"E1110","C",""
"E1111","C","I"
"E1112","C","E"
"E1113","C","I"
"E1201","A","R"
"E1202","R","C"
"E1203","R","C"
"E1204","R","C"
"E1205","A","R"
"E1206","R","A"
"E1207","A","R"
"E1301","R","C"
"E1302","R","C"
"E1303","R","C"
"E1304","R","C"
"E1305","C","I"
"E1306","R","C"
"E1307","R","C"
"E1308","R","C"
"E1401","E","C"
"E1402","E","A"
"F1101","R","E"
"F1102","A","R"
"F1103","R","C"
"F1104","R","C"
"F1105","R","I"
"F1106","R","C"
"F1107","I","C"
"F1108","C","R"
"F1109","R","C"
"F1110","R","C"
"F1111","I","E"
"F1112","I","R"
"F1113","C","R"
"F1114","C","R"
"F1115","I",""
"F1116","E","I"
"F1117","R","C"
"F1118","I",""
"F1119","I",""
"F1120","C","R"
"F1121","R","E"
"F1122","E","I"
"F1123","I",""
"F1124","I",""
"F1125","C","I"
"F1126","R","C"
"F1201","E","R"
"F1202","E","R"
"F1203","E","R"
"F1204","C","E"
"F1205","C","R"
"F1206","R","C"
"F1207","R","C"
"F1301","R",""
"F1302","R",""
"F1401","R","C"
"F1402","R","E"
"F1501","R","E"
"F1502","R","E"
"F1503","R",""
"F1504","R",""
"F1601","R",""
"F1602","R","E"
"F1603","R","E"
"F1604","R",""
"F1605","R","C"
"F1606","R","A"
"F1607","R",""
"F1608","R","S"
"F1609","R",""
"F1610","R",""
"F1611","R","E"
"F1612","R",""
"F1613","R","C"
"F1614","R","C"
"F1615","R",""
"F1616","R",""
"F1617","R",""
"F1618","R",""
"F1619","R",""
"F1620","R","C"
"F1621","R",""
"F1622","R",""
"F1623","R",""
"F1624","R",""
"F1625","R",""
"F1701","R","E"
"F1702","R","E"
"F1703","R","E"
"F1704","R","C"
"F1705","R",""
"F1706","R","C"
"F1707","R",""
"F1708","R",""
"F1709","R",""
"F1710","R","C"
"G1101","S","C"
"G1102","E","C"
"G1103","E","C"
"G1104","E","C"
"G1105","E","S"
"G1106","S","C"
"G1107","S",""
"G1108","E","S"
"G1201","S","C"
"G1202","S","E"
"G1203","S","C"
"G1204","S","E"
"G1205","R","C"
"G1206","C","S"
"G1207","S","R"
"G1208","E","S"
"G1209","S","E"
"G1210","R","S"
"G1211","E","R"
"G1212","S","R"
"G1213","E","C"
"G1214","E","C"
"G1215","S","R"
"G1216","S","R"
"G1217","S","R"
"G1218","S","R"
"G1219","E","C"
"G1220","S","R"
"G1221","E","C"
"G1222","S","I"
"G1223","S","R"
"G1224","S","R"
"G1225","C","S"
"G1226","C","S"
"G1227","S","C"
"G1228","S","R"
"G1229","R","S"
"G1230","S","R"
"G1231","S","R"
"G1232","R","S"
"G1233","S","I"
"G1234","R","S"
"G1301","E","C"
"G1302","E","C"
"G1303","C","S"
"G1401","E","C"
"G1402","E","C"
"G1403","E","R"
"G1404","E","R"
"G1405","E","C"
"G1406","E","R"
"G1407","C",""
"G1408","E","S"
"G1409","E","R"
"G1410","E","C"
"G1411","E","C"
"G1412","E","C"
"G1413","E","C"
"G1414","E","C"
"G1501","R",""
"G1502","R",""
"G1503","E","R"
"G1601","E","R"
"G1602","R",""
"G1603","R",""
"G1604","R","C"
"G1605","R","C"
"G1606","R",""
"G1607","R",""
"G1608","R","C"
"G1609","R",""
"G1610","R",""
"G1611","S",""
"G1701","C","S"
"G1702","R","S"
"G1703","S","C"
"G1704","C","S"
"G1705","S","C"
"G1706","S","C"
"G1707","S","R"
"G1708","S","R"
"G1801","R","S"
"G1802","E","S"
"G1803","R","S"
"G1804","R","S"
"G1805","E","C"
"G1806","R",""
"G1807","E","C"
"G1808","R",""
"G1809","R",""
"G1810","E","S"
"H1101","I","S"
"H1102","E","C"
"H1103","E",""
"H1104","E","I"
"H1105","E","I"
"H1106","E","C"
"H1107","E","C"
"H1108","C","I"
"H1201","C","R"
"H1202","R","C"
"H1203","R","C"
"H1204","A","E"
"H1205","R","A"
"H1206","E","I"
"H1207","C","R"
"H1208","R","C"
"H1209","R","I"
"H1210","R","C"
"H1211","I","S"
"H1212","I","C"
"H1213","I","E"
"H1214","I","R"
"H1215","I",""
"H1216","I","E"
"H1217","I","R"
"H1218","I","E"
"H1219","I","E"
"H1220","I","E"
"H1221","E","I"
"H1222","I","E"
"H1223","I","E"
"H1224","I","R"
"H1225","I","R"
"H1301","C","R"
"H1302","E","I"
"H1303","I","C"
"H1304","C",""
"H1305","C","R"
"H1306","I","C"
"H1307","C",""
"H1308","C",""
"H1309","C","I"
"H1401","E","R"
"H1402","R","C"
"H1403","R","C"
"H1404","R","C"
"H1405","C",""
"H1406","C",""
"H1501","E","I"
"H1502","I","R"
"H1503","I","R"
"H1504","I","R"
"H1505","I","R"
"H1506","I","R"
"H1507","C","I"
"H1508","C","R"
"H1509","C","I"
"H1510","I","C"
"H1511","C","I"
"H1512","E","C"
"H1513","I","C"
"H1514","I","C"
"H1515","C","R"
"H1516","I","R"
"H1517","E","I"
"H1518","C",""
"H1519","C",""
"H1520","C","I"
"H1521","I","C"
"H1522","I","R"
"H2101","R","C"
"H2102","R","C"
"H2103","R",""
"H2104","R","C"
"H2201","R","C"
"H2202","R","C"
"H2203","R","C"
"H2204","R","C"
"H2205","R","C"
"H2206","R",""
"H2207","R",""
"H2208","R","A"
"H2209","R","C"
"H2210","R",""
"H2211","R",""
"H2301","R","C"
"H2302","R",""
"H2303","R",""
"H2401","R",""
"H2402","R",""
"H2403","R","C"
"H2404","R","C"
"H2405","R","C"
"H2406","R","C"
"H2407","R","C"
"H2408","R","A"
"H2409","R",""
"H2410","R",""
"H2411","R",""
"H2412","R","C"
"H2413","R","C"
"H2414","R","C"
"H2415","C","R"
"H2416","R","A"
"H2417","R","C"
"H2418","R",""
"H2419","R","A"
"H2420","R",""
"H2421","R",""
"H2422","R",""
"H2423","R",""
"H2424","R",""
"H2425","R",""
"H2426","R",""
"H2427","R","A"
"H2501","R","E"
"H2502","R","E"
"H2503","R","E"
"H2504","R","E"
"H2505","R","E"
"H2506","C","R"
"H2507","C","R"
"H2508","C","I"
"H2601","R",""
"H2602","R","I"
"H2603","R","C"
"H2604","R","C"
"H2605","R","C"
"H2606","R",""
"H2607","R",""
"H2608","R",""
"H2701","R","C"
"H2702","I","R"
"H2703","R",""
"H2704","R",""
"H2705","R",""
"H2801","R","C"
"H2802","R","C"
"H2803","R","C"
"H2804","R","C"
"H2805","R","C"
"H2901","R","C"
"H2902","R","C"
"H2903","R","C"
"H2904","R","C"
"H2905","R","C"
"H2906","R","C"
"H2907","R","C"
"H2908","R","C"
"H2909","R","C"
"H2910","R","C"
"H2911","R","C"
"H2912","R","C"
"H2913","R",""
"H2914","R","C"
"H2915","R",""
"H2916","R",""
"H2917","R",""
"H3101","R","C"
"H3102","R","C"
"H3201","R","C"
"H3202","R","C"
"H3203","R","C"
"H3301","R","C"
"H3302","R","C"
"H3303","R","C"
"H3304","R",""
"H3305","R",""
"H3401","R","C"
"H3402","R","C"
"H3403","R","C"
"H3404","R","C"
"H3405","R","A"
"H3406","R","A"
"H3407","R","A"
"H3408","R",""
"I1101","R","E"
"I1102","R","E"
"I1103","R","E"
"I1104","I","R"
"I1105","E","R"
"I1106","R","E"
"I1107","R","C"
"I1201","R","C"
"I1202","C","R"
"I1203","R",""
"I1204","R",""
"I1205","R",""
"I1301","R","C"
"I1302","R","C"
"I1303","R","C"
"I1304","R","C"
"I1305","R","C"
"I1306","R","C"
"I1307","R","C"
"I1308","R","C"
"I1309","R","C"
"I1310","R","C"
"I1311","R",""
"I1312","R",""
"I1313","R",""
"I1314","R",""
"I1315","R",""
"I1316","R",""
"I1317","R",""
"I1318","R","I"
"I1319","R",""
"I1320","R",""
"I1401","R","C"
"I1402","R","C"
"I1403","R",""
"I1404","S","R"
"I1405","C",""
"I1501","R",""
"I1502","R","C"
"I1503","R","C"
"I1504","R","I"
"I1505","I","R"
"I1506","R",""
"I1507","I","R"
"I1601","R",""
"I1602","R",""
"I1603","R",""
"I1604","R",""
"I1605","R",""
"I1606","R","C"
"I1607","R","C"
"I1608","R",""
"I1609","R",""
"I1610","R",""
"I1611","R",""
"I1612","I","R"
"I1613","R",""
"I1614","R",""
"I1615","R",""
"I1616","R",""
"I1617","R","C"
"I1618","R",""
"I1619","R",""
"I1620","R",""
"J1101","S","I"
"J1102","I","S"
"J1103","I","S"
"J1104","S","I"
"J1105","S","I"
"J1106","I","C"
"J1107","I","S"
"J1108","I","S"
"J1109","I","S"
"J1110","I","S"
"J1111","I","S"
"J1201","I","C"
"J1202","I","C"
"J1203","I","E"
"J1204","I","E"
"J1301","R","C"
"J1302","I","R"
"J1303","I","S"
"J1304","S","R"
"J1305","S","I"
"J1306","I","S"
"J1307","I","R"
"J1308","S","R"
"J1309","R",""
"J1401","S","I"
"J1402","S","I"
"J1403","S","I"
"J1404","S","I"
"J1405","S","I"
"J1406","S","I"
"J1407","S","I"
"J1408","S","I"
"J1409","S","I"
"J1410","R","I"
"J1411","R","I"
"J1412","S","I"
"J1413","I","S"
"J1501","S","I"
"J1502","E","S"
"J1503","S","I"
"J1504","S","I"
"J1505","S","I"
"J1506","S","I"
"J1507","S","I"
"J1508","I","S"
"J1509","C","I"
"J1510","I","S"
"J1511","I","S"
"J1512","I","S"
"K1101","S","I"
"K1102","S","C"
"K1103","S","I"
"K1104","S","I"
"K1105","S","A"
"K1201","S","C"
"K1202","S","I"
"K1203","S","E"
"K1204","S","C"
"K1205","S","C"
"K1206","S","A"
"K1207","S",""
"K1208","S",""
"K1209","S","C"
"K1210","S",""
"K1211","S",""
"K1212","S",""
"K1301","S","I"
"K1302","S",""
"K1303","S","R"
"K1304","S",""
"K1305","S","C"
"K1306","S",""
"K1307","S","R"
"K1308","S","R"
"K1309","S",""
"K1310","S",""
"K1311","S",""
"K1312","S",""
"K1313","S",""
"K1401","E","C"
"K1402","I","C"
"K1403","E","S"
"K1404","E","C"
"K1405","E","C"
"K1406","C","S"
"K1407","E","S"
"K1408","S","C"
"K1409","S","E"
"K1410","E","S"
"K1501","C","I"
"K1502","C","E"
"K1503","C","S"
"K1504","C","S"
"K1505","C","R"
"K1601","C","E"
"K1602","A","C"
"K1603","C",""
"K1604","E",""
"K1605","E","A"
"K1606","I","A"
"K1607","A","I"
"K1701","R","C"
"K1702","R","E"
"K1703","E","C"
"K1704","R","C"
"K1705","R","S"
"K1706","C","R"
"K1707","C","R"
"K1708","C","S"
"K1709","E","S"
"K1710","C","I"
"K1711","S","C"
"K1712","R",""
"K1713","R",""
"K1714","R",""
"K1715","E","C"
"K1716","C","S"
"K1717","R",""
"K1718","R",""
"K1719","C","S"
"K1720","C","R"
"K1721","I","C"
"K1722","R",""
"K1723","R",""
"K1724","R",""
"K1801","S","E"
"K1802","E","S"
"K1901","C","E"
"K1902","C","E"
"K1903","C","S"
"K1904","C","I"
"K1905","C",""
"K1906","C",""
"K1907","C","A"
"K1908","C",""
"K2101","S","I"
"K2102","C","S"
"K2103","C","S"
"K2104","S","C"
"K2105","S","A"
"K2106","S","C"
"K2107","S","C"
"K2108","S","I"
"K2109","S","C"
"K2110","S","R"
"K2111","S","E"
"K2112","S","E"
"K2113","S",""
"K2114","C","S"
"K2115","C","S"
"K2116","E","S"
"K2117","C",""
"K2118","C","S"
"K2201","R","C"
"K2202","R","C"
"K2203","C","E"
"K2204","R","C"
"K2205","R","C"
"K2301","R","C"
"K2302","C","R"
"K2303","R","C"
"K2304","R","C"
"K2305","R","C"
"K2306","R","C"
"K2307","R",""
"K2308","R","C"
"K2309","R","C"
"K2310","S","C"
"K2401","I","E"
"K2402","I","C"
"K2403","I","C"
"K2404","I",""
"K2405","I",""
"K2406","I","E"
"K2407","I",""
"K2408","I",""
"K2409","I",""
"K2410","I",""
"K2501","R","C"
"K2502","C","R"
"K2503","C","R"
"K2504","C","S"
"K2505","C",""
"K2506","R","C"
"K2601","R","C"
"K2602","C","E"
"K2603","R","I"
"L1101","A","S"
"L1102","A","R"
"L1103","A","S"
"L1201","A","R"
"L1202","A","S"
"L1203","A","E"
"L1204","A","R"
"L1205","A",""
"L1206","A",""
"L1207","A","R"
"L1208","A","S"
"L1301","A","E"
"L1302","E","A"
"L1303","E","A"
"L1304","A","C"
"L1305","A","E"
"L1401","E","S"
"L1402","C","S"
"L1501","A","R"
"L1502","A","R"
"L1503","A","R"
"L1504","A","R"
"L1505","A","R"
"L1506","A","R"
"L1507","A","R"
"L1508","A","R"
"L1509","C","A"
"L1510","A","I"
"L1511","R","A"
"L1512","E","A"
"L1513","A","R"
"M1101","C","E"
"M1102","E","C"
"M1201","E","I"
"M1202","C","I"
"M1203","C","E"
"M1204","C","E"
"M1205","C","C"
"M1206","C","E"
"M1207","C","E"
"M1208","C",""
"M1209","C",""
"M1210","C",""
"M1301","E","I"
"M1302","E","C"
"M1401","I","C"
"M1402","E","C"
"M1403","I","C"
"M1404","C","E"
"M1405","I","C"
"M1406","C",""
"M1407","I",""
"M1408","I",""
"M1409","C","I"
"M1410","C",""
"M1411","I","C"
"M1412","I","S"
"M1413","C","S"
"M1414","I",""
"M1501","C","S"
"M1502","E","C"
"M1503","E","C"
"M1504","C","S"
"M1505","S","C"
"M1506","E","C"
"M1507","C",""
"M1601","C","S"
"M1602","C","S"
"M1603","C","R"
"M1604","C","S"
"M1605","C","S"
"M1606","C",""
"M1607","C","S"
"M1608","C",""
"M1609","C","S"
"M1610","E","C"
"M1611","C",""
"M1612","C",""
"M1613","C",""
"M1614","C",""
"M1615","C",""
"M1616","S","C"
"M1617","C","I"
"M1701","C","E"
"M1702","E","I"
"M1703","E","C"
"M1704","E","C"
"M1705","E","C"
"M1706","E","C"
"M1707","E","C"
"M1708","E","C"
"M1709","E","C"
"M1710","I","C"
"M1711","E","C"
"M1712","E","I"
"M1713","E","S"
"M1714","I","C"
"M1715","E","C"
"M1716","E","C"
"M1801","I","C"
"M1802","I","C"
"M1803","E","C"
"M1804","I","R"
"M1805","I","C"
"M1806","I","C"
"M1807","I","R"
"M1808","I","C"
"M1809","I","C"
"M1810","I","C"
"M1811","I","C"
"M1812","E","C"
"M1813","I","C"
"M1814","C","I"
"M1815","I","C"
"M1816","R","I"
"M1817","C",""
"M1818","I","R"
"M1819","I","C"
"M1820","I","C"
"M1821","I","C"
"M1822","I","C"
"M1823","I","C"
"M1824","I","C"
"M1825","C","I"
"M1826","I","C"
"M1827","I","C"
"M1828","E","I"
"M1829","I","R"
"M1830","I","R"
"M1831","I","R"
"M1832","I","C"
"M1833","I","C"
"M1834","I","C"
"M1835","I","R"
"M1836","I","C"
"M1837","I","R"
"M1838","I","C"
"M1839","I","C"
"M1840","E","I"
"M1841","I","C"
"M1842","I","C"
"M1843","I","C"
"M1844","I","C"
"M1845","I","C"
"M1846","I","C"
"M1847","I","C"
"M1848","I","C"
"M1849","I","C"
"M1850","I","C"
"M1851","I","C"
"M1852","I","C"
"M1853","I","C"
"M1854","I","C"
"M1855","I","C"
"M1856","I","C"
"M1857","I","R"
"M1858","I","C"
"M1859","I","C"
"M1860","I","C"
"M1861","I","C"
"M1862","I","R"
"M1863","I","C"
"N1101","R",""
"N1102","R",""
"N1103","R",""
"N1104","R",""
"N1105","R",""
"N1106","R",""
"N1107","R","C"
"N1108","R",""
"N1109","R",""
"N1110","R","C"
"N1111","R",""
"N1112","R",""
"N1113","R","C"
"N1114","R",""
"N1115","R","C"
"N1116","R","C"
"N1201","C","E"
"N1202","C","E"
"N1203","C",""
"N1204","C",""
"N1205","C",""
"N1206","C",""
"N1207","C",""
"N1301","C","E"
"N1302","E","C"
"N1303","C","E"
"N1304","C",""
"N1305","C","I"
"N2101","I","R"
"N2102","I","R"
"N2201","C","S"
"N2202","C","I"
"N2203","R","C"
"N2204","C","E"
"N2205","E","C"
"N2206","R",""
"N2207","S",""
"N3101","R","E"
"N3102","R","E"
"N3103","R","C"
"N3201","C","E"
"N3202","C","E"
"N3203","R",""
"N3204","R","C"
"N4101","R",""
"N4102","R",""
"N4103","R",""
"N4104","R",""
"N4105","R",""
"N4106","C",""
"N4107","R",""
"N4108","S","R"
"N4109","R","C"
"N4110","R","C"
"N4111","R",""
"N4112","R",""
"N4113","R",""
"N4114","R",""
"N4115","R",""
"N4116","R",""
"N4117","R",""
"N4118","R",""
"N4119","R",""
"N4120","R","C"
"N4121","R",""
"N4122","R",""
"N4123","R",""
"N4124","R",""
"N4125","R",""
"N4126","R",""
"N4127","R",""
"N4128","R",""
"N4129","R",""
"N4130","R",""
"N4131","R",""
"N4132","R",""
"N4201","E","C"
"N4202","E","C"
"N4203","C","R"
"N4204","C","R"
"N4301","R","C"
"N4302","C","S"
"N4401","C","R"
"N4402","R","C"
"N4403","R","C"
